// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 2,06s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 3 op, 517983500.00 ns, 172.6612 ms/op
WorkloadActual  11: 3 op, 521854200.00 ns, 173.9514 ms/op
WorkloadActual  12: 3 op, 526624100.00 ns, 175.5414 ms/op
WorkloadActual  13: 3 op, 536262200.00 ns, 178.7541 ms/op
WorkloadActual  14: 3 op, 530071100.00 ns, 176.6904 ms/op
WorkloadActual  15: 3 op, 537431600.00 ns, 179.1439 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 531972900.00 ns, 177.3243 ms/op
WorkloadResult   2: 3 op, 536405200.00 ns, 178.8017 ms/op
WorkloadResult   3: 3 op, 546937000.00 ns, 182.3123 ms/op
WorkloadResult   4: 3 op, 538521300.00 ns, 179.5071 ms/op
WorkloadResult   5: 3 op, 535818500.00 ns, 178.6062 ms/op
WorkloadResult   6: 3 op, 523483300.00 ns, 174.4944 ms/op
WorkloadResult   7: 3 op, 517074500.00 ns, 172.3582 ms/op
WorkloadResult   8: 3 op, 522321100.00 ns, 174.1070 ms/op
WorkloadResult   9: 3 op, 518008400.00 ns, 172.6695 ms/op
WorkloadResult  10: 3 op, 517983500.00 ns, 172.6612 ms/op
WorkloadResult  11: 3 op, 521854200.00 ns, 173.9514 ms/op
WorkloadResult  12: 3 op, 526624100.00 ns, 175.5414 ms/op
WorkloadResult  13: 3 op, 536262200.00 ns, 178.7541 ms/op
WorkloadResult  14: 3 op, 530071100.00 ns, 176.6904 ms/op
WorkloadResult  15: 3 op, 537431600.00 ns, 179.1439 ms/op

// AfterAll
// Benchmark Process 7856 has exited with code 0

Mean = 176.462 ms, StdErr = 0.784 ms (0.44%), N = 15, StdDev = 3.036 ms
Min = 172.358 ms, Q1 = 174.029 ms, Median = 176.690 ms, Q3 = 178.778 ms, Max = 182.312 ms
IQR = 4.749 ms, LowerFence = 166.906 ms, UpperFence = 185.901 ms
ConfidenceInterval = [173.216 ms; 179.707 ms] (CI 99.9%), Margin = 3.246 ms (1.84% of Mean)
Skewness = 0.16, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: Bench.Plinq: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Plinq(method: "MostLongWord")" --job "Default" --benchmarkId 11 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadJitting  1: 1 op, 258624500.00 ns, 258.6245 ms/op

WorkloadPilot    1: 2 op, 413056100.00 ns, 206.5281 ms/op
WorkloadPilot    2: 3 op, 700201900.00 ns, 233.4006 ms/op

WorkloadWarmup   1: 3 op, 648751900.00 ns, 216.2506 ms/op
WorkloadWarmup   2: 3 op, 694200400.00 ns, 231.4001 ms/op
WorkloadWarmup   3: 3 op, 627544400.00 ns, 209.1815 ms/op
WorkloadWarmup   4: 3 op, 674256300.00 ns, 224.7521 ms/op
WorkloadWarmup   5: 3 op, 667489500.00 ns, 222.4965 ms/op
WorkloadWarmup   6: 3 op, 665853000.00 ns, 221.9510 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 698493000.00 ns, 232.8310 ms/op
WorkloadActual   2: 3 op, 767167600.00 ns, 255.7225 ms/op
WorkloadActual   3: 3 op, 752970600.00 ns, 250.9902 ms/op
WorkloadActual   4: 3 op, 712995300.00 ns, 237.6651 ms/op
WorkloadActual   5: 3 op, 707322100.00 ns, 235.7740 ms/op
WorkloadActual   6: 3 op, 726176500.00 ns, 242.0588 ms/op
WorkloadActual   7: 3 op, 708569500.00 ns, 236.1898 ms/op
WorkloadActual   8: 3 op, 694834400.00 ns, 231.6115 ms/op
WorkloadActual   9: 3 op, 710201300.00 ns, 236.7338 ms/op
WorkloadActual  10: 3 op, 717570300.00 ns, 239.1901 ms/op
WorkloadActual  11: 3 op, 696538300.00 ns, 232.1794 ms/op
WorkloadActual  12: 3 op, 677916800.00 ns, 225.9723 ms/op
WorkloadActual  13: 3 op, 701378600.00 ns, 233.7929 ms/op
WorkloadActual  14: 3 op, 717163000.00 ns, 239.0543 ms/op
WorkloadActual  15: 3 op, 677539200.00 ns, 225.8464 ms/op
WorkloadActual  16: 3 op, 705641000.00 ns, 235.2137 ms/op
WorkloadActual  17: 3 op, 715028300.00 ns, 238.3428 ms/op
WorkloadActual  18: 3 op, 719912500.00 ns, 239.9708 ms/op
WorkloadActual  19: 3 op, 672126100.00 ns, 224.0420 ms/op
WorkloadActual  20: 3 op, 732171600.00 ns, 244.0572 ms/op
WorkloadActual  21: 3 op, 697846600.00 ns, 232.6155 ms/op
WorkloadActual  22: 3 op, 683183600.00 ns, 227.7279 ms/op
WorkloadActual  23: 3 op, 660293800.00 ns, 220.0979 ms/op
WorkloadActual  24: 3 op, 708585300.00 ns, 236.1951 ms/op
WorkloadActual  25: 3 op, 678428200.00 ns, 226.1427 ms/op
WorkloadActual  26: 3 op, 711881200.00 ns, 237.2937 ms/op
WorkloadActual  27: 3 op, 696685600.00 ns, 232.2285 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 698493000.00 ns, 232.8310 ms/op
WorkloadResult   2: 3 op, 712995300.00 ns, 237.6651 ms/op
WorkloadResult   3: 3 op, 707322100.00 ns, 235.7740 ms/op
WorkloadResult   4: 3 op, 726176500.00 ns, 242.0588 ms/op
WorkloadResult   5: 3 op, 708569500.00 ns, 236.1898 ms/op
WorkloadResult   6: 3 op, 694834400.00 ns, 231.6115 ms/op
WorkloadResult   7: 3 op, 710201300.00 ns, 236.7338 ms/op
WorkloadResult   8: 3 op, 717570300.00 ns, 239.1901 ms/op
WorkloadResult   9: 3 op, 696538300.00 ns, 232.1794 ms/op
WorkloadResult  10: 3 op, 677916800.00 ns, 225.9723 ms/op
WorkloadResult  11: 3 op, 701378600.00 ns, 233.7929 ms/op
WorkloadResult  12: 3 op, 717163000.00 ns, 239.0543 ms/op
WorkloadResult  13: 3 op, 677539200.00 ns, 225.8464 ms/op
WorkloadResult  14: 3 op, 705641000.00 ns, 235.2137 ms/op
WorkloadResult  15: 3 op, 715028300.00 ns, 238.3428 ms/op
WorkloadResult  16: 3 op, 719912500.00 ns, 239.9708 ms/op
WorkloadResult  17: 3 op, 672126100.00 ns, 224.0420 ms/op
WorkloadResult  18: 3 op, 732171600.00 ns, 244.0572 ms/op
WorkloadResult  19: 3 op, 697846600.00 ns, 232.6155 ms/op
WorkloadResult  20: 3 op, 683183600.00 ns, 227.7279 ms/op
WorkloadResult  21: 3 op, 660293800.00 ns, 220.0979 ms/op
WorkloadResult  22: 3 op, 708585300.00 ns, 236.1951 ms/op
WorkloadResult  23: 3 op, 678428200.00 ns, 226.1427 ms/op
WorkloadResult  24: 3 op, 711881200.00 ns, 237.2937 ms/op
WorkloadResult  25: 3 op, 696685600.00 ns, 232.2285 ms/op

// AfterAll
// Benchmark Process 392 has exited with code 0

Mean = 233.713 ms, StdErr = 1.195 ms (0.51%), N = 25, StdDev = 5.975 ms
Min = 220.098 ms, Q1 = 231.611 ms, Median = 235.214 ms, Q3 = 237.665 ms, Max = 244.057 ms
IQR = 6.054 ms, LowerFence = 222.531 ms, UpperFence = 246.746 ms
ConfidenceInterval = [229.237 ms; 238.189 ms] (CI 99.9%), Margin = 4.476 ms (1.92% of Mean)
Skewness = -0.47, Kurtosis = 2.38, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ConcurrentLab2.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\ConcurrentLab2.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\ConcurrentLab2.Bench-report.html

// * Detailed results *
Bench.ParallelFor: DefaultJob [method=MostCommonFile]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 533.638 ms, StdErr = 2.424 ms (0.45%), N = 16, StdDev = 9.698 ms
Min = 510.525 ms, Q1 = 529.348 ms, Median = 536.410 ms, Q3 = 539.035 ms, Max = 545.957 ms
IQR = 9.687 ms, LowerFence = 514.819 ms, UpperFence = 553.565 ms
ConfidenceInterval = [523.763 ms; 543.512 ms] (CI 99.9%), Margin = 9.874 ms (1.85% of Mean)
Skewness = -0.84, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[509.609 ms ; 521.007 ms) | @@
[521.007 ms ; 532.680 ms) | @@@
[532.680 ms ; 551.008 ms) | @@@@@@@@@@@
---------------------------------------------------

Bench.Serial: DefaultJob [method=MostCommonFile]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 352.351 ms, StdErr = 1.944 ms (0.55%), N = 39, StdDev = 12.140 ms
Min = 327.534 ms, Q1 = 345.796 ms, Median = 353.355 ms, Q3 = 362.141 ms, Max = 373.138 ms
IQR = 16.344 ms, LowerFence = 321.280 ms, UpperFence = 386.657 ms
ConfidenceInterval = [345.419 ms; 359.283 ms] (CI 99.9%), Margin = 6.932 ms (1.97% of Mean)
Skewness = -0.55, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[324.073 ms ; 333.470 ms) | @@@@@
[333.470 ms ; 348.148 ms) | @@@@@@@
[348.148 ms ; 357.545 ms) | @@@@@@@@@@@@@
[357.545 ms ; 368.414 ms) | @@@@@@@@@@@@
[368.414 ms ; 377.837 ms) | @@
---------------------------------------------------

Bench.Linq: DefaultJob [method=MostCommonFile]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 741.740 ms, StdErr = 3.689 ms (0.50%), N = 21, StdDev = 16.906 ms
Min = 716.045 ms, Q1 = 723.573 ms, Median = 741.157 ms, Q3 = 752.859 ms, Max = 767.020 ms
IQR = 29.286 ms, LowerFence = 679.643 ms, UpperFence = 796.789 ms
ConfidenceInterval = [727.539 ms; 755.941 ms] (CI 99.9%), Margin = 14.201 ms (1.91% of Mean)
Skewness = -0.08, Kurtosis = 1.47, MValue = 2.6
-------------------- Histogram --------------------
[714.382 ms ; 730.467 ms) | @@@@@@@
[730.467 ms ; 748.709 ms) | @@@@
[748.709 ms ; 775.062 ms) | @@@@@@@@@@
---------------------------------------------------

Bench.Plinq: DefaultJob [method=MostCommonFile]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.112 s, StdErr = 0.009 s (0.85%), N = 79, StdDev = 0.084 s
Min = 0.902 s, Q1 = 1.074 s, Median = 1.129 s, Q3 = 1.177 s, Max = 1.244 s
IQR = 0.103 s, LowerFence = 0.919 s, UpperFence = 1.332 s
ConfidenceInterval = [1.080 s; 1.145 s] (CI 99.9%), Margin = 0.032 s (2.89% of Mean)
Skewness = -0.81, Kurtosis = 2.6, MValue = 2.56
-------------------- Histogram --------------------
[0.876 s ; 0.929 s) | @
[0.929 s ; 0.981 s) | @@@@@@@@
[0.981 s ; 1.046 s) | @@@@@@@@@@
[1.046 s ; 1.087 s) | @
[1.087 s ; 1.138 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.138 s ; 1.210 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.210 s ; 1.270 s) | @@@
---------------------------------------------------

Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 215.845 ms, StdErr = 1.194 ms (0.55%), N = 41, StdDev = 7.647 ms
Min = 194.471 ms, Q1 = 211.231 ms, Median = 217.188 ms, Q3 = 220.148 ms, Max = 230.291 ms
IQR = 8.918 ms, LowerFence = 197.854 ms, UpperFence = 233.525 ms
ConfidenceInterval = [211.604 ms; 220.086 ms] (CI 99.9%), Margin = 4.241 ms (1.96% of Mean)
Skewness = -0.31, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[191.560 ms ; 197.381 ms) | @
[197.381 ms ; 202.846 ms) | 
[202.846 ms ; 209.655 ms) | @@@@@@
[209.655 ms ; 215.944 ms) | @@@@@@@@@@@
[215.944 ms ; 221.765 ms) | @@@@@@@@@@@@@@@@@@
[221.765 ms ; 230.721 ms) | @@@@@
---------------------------------------------------

Bench.Serial: DefaultJob [method=MostFrequentWords]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 262.673 ms, StdErr = 1.295 ms (0.49%), N = 20, StdDev = 5.793 ms
Min = 250.434 ms, Q1 = 258.085 ms, Median = 263.271 ms, Q3 = 267.013 ms, Max = 270.773 ms
IQR = 8.929 ms, LowerFence = 244.691 ms, UpperFence = 280.406 ms
ConfidenceInterval = [257.643 ms; 267.704 ms] (CI 99.9%), Margin = 5.030 ms (1.92% of Mean)
Skewness = -0.24, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[247.633 ms ; 253.235 ms) | @
[253.235 ms ; 260.999 ms) | @@@@@@@@
[260.999 ms ; 270.873 ms) | @@@@@@@@@@@
---------------------------------------------------

Bench.Linq: DefaultJob [method=MostFrequentWords]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 466.766 ms, StdErr = 2.641 ms (0.57%), N = 53, StdDev = 19.226 ms
Min = 425.180 ms, Q1 = 452.922 ms, Median = 469.266 ms, Q3 = 477.764 ms, Max = 506.542 ms
IQR = 24.842 ms, LowerFence = 415.660 ms, UpperFence = 515.026 ms
ConfidenceInterval = [457.555 ms; 475.976 ms] (CI 99.9%), Margin = 9.211 ms (1.97% of Mean)
Skewness = -0.09, Kurtosis = 2.36, MValue = 2.67
-------------------- Histogram --------------------
[418.462 ms ; 431.719 ms) | @@
[431.719 ms ; 442.828 ms) | @@@
[442.828 ms ; 456.264 ms) | @@@@@@@@@@@@@
[456.264 ms ; 467.945 ms) | @@@@@@@
[467.945 ms ; 481.380 ms) | @@@@@@@@@@@@@@@@@@
[481.380 ms ; 499.522 ms) | @@@@@@@@@
[499.522 ms ; 513.260 ms) | @
---------------------------------------------------

Bench.Plinq: DefaultJob [method=MostFrequentWords]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 289.932 ms, StdErr = 1.652 ms (0.57%), N = 55, StdDev = 12.255 ms
Min = 262.161 ms, Q1 = 280.977 ms, Median = 288.950 ms, Q3 = 296.651 ms, Max = 316.407 ms
IQR = 15.674 ms, LowerFence = 257.465 ms, UpperFence = 320.162 ms
ConfidenceInterval = [284.182 ms; 295.682 ms] (CI 99.9%), Margin = 5.750 ms (1.98% of Mean)
Skewness = 0.16, Kurtosis = 2.34, MValue = 2.11
-------------------- Histogram --------------------
[261.969 ms ; 272.048 ms) | @@@
[272.048 ms ; 280.507 ms) | @@@@@@@@@@@
[280.507 ms ; 290.853 ms) | @@@@@@@@@@@@@@@@@@@
[290.853 ms ; 301.546 ms) | @@@@@@@@@
[301.546 ms ; 310.004 ms) | @@@@@@@@@@
[310.004 ms ; 318.230 ms) | @@@
---------------------------------------------------

Bench.ParallelFor: DefaultJob [method=MostLongWord]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 110.689 ms, StdErr = 0.538 ms (0.49%), N = 16, StdDev = 2.151 ms
Min = 106.096 ms, Q1 = 109.785 ms, Median = 111.275 ms, Q3 = 111.788 ms, Max = 114.554 ms
IQR = 2.003 ms, LowerFence = 106.780 ms, UpperFence = 114.793 ms
ConfidenceInterval = [108.499 ms; 112.879 ms] (CI 99.9%), Margin = 2.190 ms (1.98% of Mean)
Skewness = -0.6, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[104.976 ms ; 107.433 ms) | @@
[107.433 ms ; 111.779 ms) | @@@@@@@@@@
[111.779 ms ; 115.674 ms) | @@@@
---------------------------------------------------

Bench.Serial: DefaultJob [method=MostLongWord]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 169.454 ms, StdErr = 0.785 ms (0.46%), N = 16, StdDev = 3.139 ms
Min = 164.140 ms, Q1 = 167.458 ms, Median = 169.206 ms, Q3 = 171.628 ms, Max = 175.477 ms
IQR = 4.171 ms, LowerFence = 161.201 ms, UpperFence = 177.885 ms
ConfidenceInterval = [166.259 ms; 172.650 ms] (CI 99.9%), Margin = 3.196 ms (1.89% of Mean)
Skewness = 0.21, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[162.992 ms ; 166.609 ms) | @@
[166.609 ms ; 170.610 ms) | @@@@@@@@@
[170.610 ms ; 177.112 ms) | @@@@@
---------------------------------------------------

Bench.Linq: DefaultJob [method=MostLongWord]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 176.462 ms, StdErr = 0.784 ms (0.44%), N = 15, StdDev = 3.036 ms
Min = 172.358 ms, Q1 = 174.029 ms, Median = 176.690 ms, Q3 = 178.778 ms, Max = 182.312 ms
IQR = 4.749 ms, LowerFence = 166.906 ms, UpperFence = 185.901 ms
ConfidenceInterval = [173.216 ms; 179.707 ms] (CI 99.9%), Margin = 3.246 ms (1.84% of Mean)
Skewness = 0.16, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[172.210 ms ; 176.318 ms) | @@@@@@@
[176.318 ms ; 183.928 ms) | @@@@@@@@
---------------------------------------------------

Bench.Plinq: DefaultJob [method=MostLongWord]
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 233.713 ms, StdErr = 1.195 ms (0.51%), N = 25, StdDev = 5.975 ms
Min = 220.098 ms, Q1 = 231.611 ms, Median = 235.214 ms, Q3 = 237.665 ms, Max = 244.057 ms
IQR = 6.054 ms, LowerFence = 222.531 ms, UpperFence = 246.746 ms
ConfidenceInterval = [229.237 ms; 238.189 ms] (CI 99.9%), Margin = 4.476 ms (1.92% of Mean)
Skewness = -0.47, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[217.416 ms ; 223.203 ms) | @
[223.203 ms ; 228.567 ms) | @@@@@
[228.567 ms ; 234.910 ms) | @@@@@@
[234.910 ms ; 240.274 ms) | @@@@@@@@@@@
[240.274 ms ; 245.740 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.20270
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|      Method |            method |       Mean |    Error |   StdDev |
|------------ |------------------ |-----------:|---------:|---------:|
| ParallelFor |    MostCommonFile |   533.6 ms |  9.87 ms |  9.70 ms |
|      Serial |    MostCommonFile |   352.4 ms |  6.93 ms | 12.14 ms |
|        Linq |    MostCommonFile |   741.7 ms | 14.20 ms | 16.91 ms |
|       Plinq |    MostCommonFile | 1,112.4 ms | 32.20 ms | 83.68 ms |
| ParallelFor | MostFrequentWords |   215.8 ms |  4.24 ms |  7.65 ms |
|      Serial | MostFrequentWords |   262.7 ms |  5.03 ms |  5.79 ms |
|        Linq | MostFrequentWords |   466.8 ms |  9.21 ms | 19.23 ms |
|       Plinq | MostFrequentWords |   289.9 ms |  5.75 ms | 12.25 ms |
| ParallelFor |      MostLongWord |   110.7 ms |  2.19 ms |  2.15 ms |
|      Serial |      MostLongWord |   169.5 ms |  3.20 ms |  3.14 ms |
|        Linq |      MostLongWord |   176.5 ms |  3.25 ms |  3.04 ms |
|       Plinq |      MostLongWord |   233.7 ms |  4.48 ms |  5.98 ms |

// * Hints *
Outliers
  Bench.ParallelFor: Default -> 1 outlier  was  detected (510.53 ms)
  Bench.Plinq: Default       -> 21 outliers were removed, 25 outliers were detected (901.84 ms..940.79 ms, 1.48 s..5.97 s)
  Bench.ParallelFor: Default -> 1 outlier  was  detected (194.47 ms)
  Bench.ParallelFor: Default -> 1 outlier  was  removed, 3 outliers were detected (106.10 ms, 106.53 ms, 120.67 ms)
  Bench.Plinq: Default       -> 2 outliers were removed, 3 outliers were detected (220.10 ms, 250.99 ms, 255.72 ms)

// * Legends *
  method : Value of the 'method' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:28 (388.77 sec), executed benchmarks: 12

Global total time: 00:06:32 (392.06 sec), executed benchmarks: 12
// * Artifacts cleanup *
